PB1 site,HA site,N alleles PB1,N alleles HA,Chi,ChiSqDf
214,298,2,2,3.70506912442,0.00399380066762
214,299,2,2,5.55760368664,0.00600460053972
214,314,2,2,6.44239631336,0.00806870519791
298,52,3,2,0.221198156682,6.5203216692e-05
298,55,3,2,6.02764976959,0.00235082674335
298,57,3,2,0.221198156682,6.5203216692e-05
298,63,3,3,11.2626728111,0.00368793412313
298,67,3,2,0.110599078341,3.2450674974e-05
298,71,3,5,10.6175115207,0.00139028346335
298,73,3,4,2.4331797235,0.000512435383931
298,83,3,2,0.110599078341,3.2450674974e-05
298,88,3,3,10.8202764977,0.0312145622336
298,91,3,2,10.3963133641,0.00535673581035
298,96,3,2,3.59447004608,0.00193307845715
298,102,3,2,0.165898617511,4.8788949845e-05
298,103,3,2,7.52073732719,0.0354189897389
298,123,3,2,1.32718894009,0.000410303168452
298,131,3,4,7.24423963134,0.0016835505458
298,140,3,2,0.165898617511,4.8788949845e-05
298,141,3,2,6.96774193548,0.00286745964316
298,142,3,2,0.110599078341,3.2450674974e-05
298,143,3,2,0.221198156682,6.5203216692e-05
298,151,3,3,10.3963133641,0.00267836790517
298,152,3,3,10.6728110599,0.00280664676
298,156,3,2,0.165898617511,4.8788949845e-05
298,163,3,2,10.3963133641,0.00535673581035
298,164,3,3,10.4516129032,0.00270360480641
298,165,3,4,10.3963133641,0.00178557860345
298,177,3,2,4.25806451613,0.00151181968114
298,179,3,4,1.38248847926,0.000142814706487
298,181,3,2,2.76497695853,0.000912675233645
298,183,3,2,6.08294930876,0.00237971616476
298,187,3,2,5.65898617512,0.00563045220279
298,190,3,2,3.55760368664,0.00190716453304
298,195,3,2,0.995391705069,0.000303289000719
298,197,3,3,0.276497695853,4.08470034638e-05
298,198,3,2,4.14746543779,0.00146434800719
298,205,3,2,0.608294930876,0.000182276131769
298,218,3,3,10.4516129032,0.00270360480641
298,223,3,2,0.110599078341,3.2450674974e-05
298,231,3,2,0.110599078341,3.2450674974e-05
298,232,3,3,0.387096774194,5.74536540524e-05
298,237,3,2,7.85253456221,0.122690719409
298,240,3,2,0.110599078341,3.2450674974e-05
298,245,3,3,3.64976958525,0.000628555465258
298,267,3,3,1.71428571429,0.000344378761991
298,270,3,2,10.3963133641,0.00535673581035
298,271,3,2,0.608294930876,0.000182276131769
298,277,3,2,10.4516129032,0.00540720961282
298,282,3,2,6.96774193548,0.00286745964316
298,294,3,2,0.110599078341,3.2450674974e-05
298,298,3,2,0.110599078341,3.2450674974e-05
298,299,3,2,0.165898617511,4.8788949845e-05
298,314,3,2,0.165898617511,4.8788949845e-05
317,52,2,2,0.110599078341,6.47493659958e-05
317,55,2,2,3.01382488479,0.00233446368017
317,57,2,2,0.110599078341,6.47493659958e-05
317,63,2,3,7.63133640553,0.00607947369967
317,67,2,2,0.0552995391705,3.22248002062e-05
317,71,2,5,3.51152073733,0.000937833873923
317,73,2,4,1.93548387097,0.000446189541317
317,83,2,2,0.0552995391705,3.22248002062e-05
317,88,2,3,1.39170506912,0.00022600693787
317,91,2,2,1.19815668203,0.000282615009593
317,96,2,2,1.39170506912,0.00037837536891
317,102,2,2,0.0829493087557,4.84493515862e-05
317,103,2,2,0.359447004608,0.000214934059333
317,123,2,2,0.663594470046,0.000407447229925
317,131,2,4,2.8202764977,0.000724975823182
317,140,2,2,0.0829493087557,4.84493515862e-05
317,141,2,2,3.48387096774,0.00284750052731
317,142,2,2,0.0552995391705,3.22248002062e-05
317,143,2,2,0.110599078341,6.47493659958e-05
317,151,2,3,1.19815668203,0.000150906381454
317,152,2,3,1.33640552995,0.000193200231389
317,156,2,2,0.0829493087557,4.84493515862e-05
317,163,2,2,1.19815668203,0.000282615009593
317,164,2,3,1.22580645161,0.000401428939712
317,165,2,4,1.46543778802,0.000327848771312
317,177,2,2,1.87096774194,0.00115940350689
317,179,2,4,0.691244239631,0.000141820636604
317,181,2,2,1.38248847926,0.0009063225058
317,183,2,2,3.04147465438,0.00236315201512
317,187,2,2,4.48847926267,0.00470454146972
317,190,2,2,1.33640552995,0.000349593321954
317,195,2,2,0.497695852535,0.000301177940389
317,197,2,3,0.138248847926,4.05626855743e-05
317,198,2,2,1.92626728111,0.00125469548551
317,205,2,2,7.69585253456,0.115888775365
317,218,2,3,1.27188940092,0.00043336400645
317,223,2,2,0.0552995391705,3.22248002062e-05
317,231,2,2,0.0552995391705,3.22248002062e-05
317,232,2,3,0.193548387097,5.70537446274e-05
317,237,2,2,0.110599078341,6.47493659958e-05
317,240,2,2,0.0552995391705,3.22248002062e-05
317,245,2,3,1.82488479263,0.000624180369212
317,267,2,3,2.51612903226,0.000923339173256
317,270,2,2,1.19815668203,0.000282615009593
317,271,2,2,0.304147465438,0.000181007388392
317,277,2,2,1.22580645161,0.000295445152367
317,282,2,2,3.48387096774,0.00284750052731
317,294,2,2,0.0552995391705,3.22248002062e-05
317,298,2,2,0.0552995391705,3.22248002062e-05
317,299,2,2,0.0829493087557,4.84493515862e-05
317,314,2,2,0.0829493087557,4.84493515862e-05
339,52,2,2,0.0737327188941,4.30663221361e-05
339,55,2,2,5.99078341014,0.0138039415562
339,57,2,2,0.0737327188941,4.30663221361e-05
339,63,2,3,6.00921658986,0.00698731138546
339,67,2,2,0.036866359447,2.14334705075e-05
339,71,2,5,5.97235023041,0.00340909090909
339,73,2,4,1.29032258065,0.000296771130104
339,83,2,2,0.036866359447,2.14334705075e-05
339,88,2,3,4.55299539171,0.00305753614577
339,91,2,2,4.53456221198,0.00605791962175
339,96,2,2,4.40552995392,0.0056742640076
339,102,2,2,3.94470046083,0.163974105583
339,103,2,2,0.239631336406,0.000142957684525
339,123,2,2,7.55760368664,0.0790895061728
339,131,2,4,6.30414746544,0.00573671497585
339,140,2,2,0.0552995391705,3.22248002062e-05
339,141,2,2,5.67741935484,0.011316872428
339,142,2,2,0.036866359447,2.14334705075e-05
339,143,2,2,0.0737327188941,4.30663221361e-05
339,151,2,3,4.57142857143,0.00308641975309
339,152,2,3,4.51612903226,0.00300068587106
339,156,2,2,0.0552995391705,3.22248002062e-05
339,163,2,2,4.53456221198,0.00605791962175
339,164,2,3,5.29032258065,0.00451940035273
339,165,2,4,5.51152073733,0.00341792409694
339,177,2,2,1.41935483871,0.000998547567175
339,179,2,4,0.460829493088,9.43282320625e-05
339,181,2,2,0.921658986175,0.000602816358025
339,183,2,2,5.97235023041,0.0136363636364
339,187,2,2,2.34101382488,0.00191518880444
339,190,2,2,4.44239631336,0.00578104010746
339,195,2,2,0.331797235023,0.000200320512821
339,197,2,3,0.0921658986175,2.69791936459e-05
339,198,2,2,1.38248847926,0.000967192819561
339,205,2,2,0.202764976959,0.000120392259872
339,218,2,3,5.36405529954,0.00471056721057
339,223,2,2,0.036866359447,2.14334705075e-05
339,231,2,2,0.036866359447,2.14334705075e-05
339,232,2,3,0.129032258064,3.79477838494e-05
339,237,2,2,0.0737327188941,4.30663221361e-05
339,240,2,2,0.036866359447,2.14334705075e-05
339,245,2,3,1.21658986175,0.000415157004831
339,267,2,3,6.35944700461,0.00897315855181
339,270,2,2,4.53456221198,0.00605791962175
339,271,2,2,0.202764976959,0.000120392259872
339,277,2,2,4.51612903226,0.00600137174211
339,282,2,2,5.67741935484,0.011316872428
339,294,2,2,0.036866359447,2.14334705075e-05
339,298,2,2,0.036866359447,2.14334705075e-05
339,299,2,2,0.0552995391705,3.22248002062e-05
339,314,2,2,0.0552995391705,3.22248002062e-05
343,52,2,2,0.110599078341,6.47493659958e-05
343,55,2,2,3.01382488479,0.00233446368017
343,57,2,2,0.110599078341,6.47493659958e-05
343,63,2,3,3.63133640553,0.00176746910498
343,67,2,2,0.0552995391705,3.22248002062e-05
343,71,2,5,5.30875576037,0.00138060631627
343,73,2,4,1.93548387097,0.000446189541317
343,83,2,2,0.0552995391705,3.22248002062e-05
343,88,2,3,7.77880184332,0.0811353053293
343,91,2,2,5.19815668203,0.00531944994624
343,96,2,2,2.60829493088,0.0013290515732
343,102,2,2,0.0829493087557,4.84493515862e-05
343,103,2,2,7.64055299539,0.0971147257528
343,123,2,2,0.663594470046,0.000407447229925
343,131,2,4,5.45622119816,0.00302870665021
343,140,2,2,0.0829493087557,4.84493515862e-05
343,141,2,2,3.48387096774,0.00284750052731
343,142,2,2,0.0552995391705,3.22248002062e-05
343,143,2,2,0.110599078341,6.47493659958e-05
343,151,2,3,5.19815668203,0.00265972497312
343,152,2,3,5.33640552995,0.00278711093568
343,156,2,2,0.0829493087557,4.84493515862e-05
343,163,2,2,5.19815668203,0.00531944994624
343,164,2,3,5.22580645161,0.00268478621147
343,165,2,4,5.19815668203,0.00177314998208
343,177,2,2,2.12903225806,0.00150129657431
343,179,2,4,0.691244239631,0.000141820636604
343,181,2,2,1.38248847926,0.0009063225058
343,183,2,2,3.04147465438,0.00236315201512
343,187,2,2,3.51152073733,0.00287944859693
343,190,2,2,2.66359447005,0.00138874596162
343,195,2,2,0.497695852535,0.000301177940389
343,197,2,3,0.138248847926,4.05626855743e-05
343,198,2,2,2.07373271889,0.00145415532964
343,205,2,2,0.304147465438,0.000181007388392
343,218,2,3,5.22580645161,0.00268478621147
343,223,2,2,0.0552995391705,3.22248002062e-05
343,231,2,2,0.0552995391705,3.22248002062e-05
343,232,2,3,0.193548387097,5.70537446274e-05
343,237,2,2,7.88940092166,0.329473551683
343,240,2,2,0.0552995391705,3.22248002062e-05
343,245,2,3,1.82488479263,0.000624180369212
343,267,2,3,2.51612903226,0.000923339173256
343,270,2,2,5.19815668203,0.00531944994624
343,271,2,2,0.304147465438,0.000181007388392
343,277,2,2,5.22580645161,0.00536957242294
343,282,2,2,3.48387096774,0.00284750052731
343,294,2,2,0.0552995391705,3.22248002062e-05
343,298,2,2,0.0552995391705,3.22248002062e-05
343,299,2,2,0.0829493087557,4.84493515862e-05
343,314,2,2,0.0829493087557,4.84493515862e-05
356,52,2,2,0.0737327188941,4.30663221361e-05
356,55,2,2,5.99078341014,0.0138039415562
356,57,2,2,0.0737327188941,4.30663221361e-05
356,63,2,3,6.00921658986,0.00698731138546
356,67,2,2,0.036866359447,2.14334705075e-05
356,71,2,5,5.97235023041,0.00340909090909
356,73,2,4,1.29032258065,0.000296771130104
356,83,2,2,0.036866359447,2.14334705075e-05
356,88,2,3,4.55299539171,0.00305753614577
356,91,2,2,4.53456221198,0.00605791962175
356,96,2,2,4.40552995392,0.0056742640076
356,102,2,2,0.0552995391705,3.22248002062e-05
356,103,2,2,0.239631336406,0.000142957684525
356,123,2,2,0.442396313364,0.000271002710027
356,131,2,4,6.30414746544,0.00573671497585
356,140,2,2,0.0552995391705,3.22248002062e-05
356,141,2,2,5.67741935484,0.011316872428
356,142,2,2,0.036866359447,2.14334705075e-05
356,143,2,2,0.0737327188941,4.30663221361e-05
356,151,2,3,4.57142857143,0.00308641975309
356,152,2,3,4.51612903226,0.00300068587106
356,156,2,2,0.0552995391705,3.22248002062e-05
356,163,2,2,4.53456221198,0.00605791962175
356,164,2,3,5.29032258065,0.00451940035273
356,165,2,4,4.58986175115,0.00304583904893
356,177,2,2,1.41935483871,0.000998547567175
356,179,2,4,0.460829493088,9.43282320625e-05
356,181,2,2,3.07834101382,0.00672477816358
356,183,2,2,5.97235023041,0.0136363636364
356,187,2,2,2.34101382488,0.00191518880444
356,190,2,2,4.44239631336,0.00578104010746
356,195,2,2,3.66820276498,0.0244842365068
356,197,2,3,0.0921658986175,2.69791936459e-05
356,198,2,2,1.38248847926,0.000967192819561
356,205,2,2,0.202764976959,0.000120392259872
356,218,2,3,5.36405529954,0.00471056721057
356,223,2,2,0.036866359447,2.14334705075e-05
356,231,2,2,0.036866359447,2.14334705075e-05
356,232,2,3,0.129032258064,3.79477838494e-05
356,237,2,2,0.0737327188941,4.30663221361e-05
356,240,2,2,0.036866359447,2.14334705075e-05
356,245,2,3,2.98617511521,0.00293417645659
356,267,2,3,1.67741935484,0.000614134542706
356,270,2,2,4.53456221198,0.00605791962175
356,271,2,2,0.202764976959,0.000120392259872
356,277,2,2,4.51612903226,0.00600137174211
356,282,2,2,5.67741935484,0.011316872428
356,294,2,2,0.036866359447,2.14334705075e-05
356,298,2,2,0.036866359447,2.14334705075e-05
356,299,2,2,0.0552995391705,3.22248002062e-05
356,314,2,2,0.0552995391705,3.22248002062e-05
357,52,2,2,1.8801843318,0.00123869087376
357,55,2,2,140.764976959,0.337108648553
357,57,2,2,1.8801843318,0.00123869087376
357,63,2,3,137.235023041,0.161773838491
357,67,2,2,0.940092165899,0.000616478096896
357,71,2,5,148.294930876,0.0929763701437
357,73,2,4,32.9032258065,0.0085358505724
357,83,2,2,0.940092165899,0.000616478096896
357,88,2,3,112.341013825,0.0833304929461
357,91,2,2,111.631336406,0.16239393966
357,96,2,2,108.341013825,0.151790224936
357,102,2,2,2.58986175115,0.00312640448359
357,103,2,2,2.11059907834,0.000490542416849
357,123,2,2,84.7188940092,0.439598278336
357,131,2,4,156.755760369,0.156902968459
357,140,2,2,1.41013824885,0.000926862660762
357,141,2,2,136.774193548,0.290521040022
357,142,2,2,0.940092165899,0.000616478096896
357,143,2,2,1.8801843318,0.00123869087376
357,151,2,3,112.571428571,0.082785479982
357,152,2,3,111.161290323,0.080416258911
357,156,2,2,1.41013824885,0.000926862660762
357,163,2,2,111.631336406,0.16239393966
357,164,2,3,126.903225806,0.1151838281
357,165,2,4,136.543778802,0.0927968269882
357,177,2,2,36.1935483871,0.0287206266319
357,179,2,4,9.40092165899,0.00236542835102
357,181,2,2,23.5023041475,0.0173384464752
357,183,2,2,148.294930876,0.371882243885
357,187,2,2,55.6958525346,0.0479506106196
357,190,2,2,109.281105991,0.154741334557
357,195,2,2,15.5391705069,0.019434812487
357,197,2,3,9.64976958525,0.0190068042164
357,198,2,2,35.2534562212,0.0278187887736
357,205,2,2,5.17050691244,0.00346277058682
357,218,2,3,132.783410138,0.127686070137
357,223,2,2,3.0599078341,0.00653120739641
357,231,2,2,0.940092165899,0.000616478096896
357,232,2,3,3.29032258065,0.00109146941745
357,237,2,2,6.1198156682,0.0131231702105
357,240,2,2,0.940092165899,0.000616478096896
357,245,2,3,38.8294930876,0.101742665043
357,267,2,3,125.225806452,0.15798231165
357,270,2,2,107.631336406,0.150964570374
357,271,2,2,5.17050691244,0.00346277058682
357,277,2,2,111.161290323,0.16083101261
357,282,2,2,136.774193548,0.290521040022
357,294,2,2,3.0599078341,0.00653120739641
357,298,2,2,0.940092165899,0.000616478096896
357,299,2,2,1.41013824885,0.000926862660762
357,314,2,2,1.41013824885,0.000926862660762
377,52,2,2,10.267281106,0.0396673430274
377,55,2,2,39.2165898618,0.0280983260024
377,57,2,2,1.73271889401,0.00112973979929
377,63,2,3,95.2258064516,0.0656659407626
377,67,2,2,7.133640553,0.0381205673759
377,71,2,5,75.1705069124,0.0197700999014
377,73,2,4,22.3225806452,0.00442739647754
377,83,2,2,0.866359447005,0.000562254761221
377,88,2,3,76.4700460829,0.040614659277
377,91,2,2,73.4377880184,0.075473913803
377,96,2,2,76.4700460829,0.0812083796153
377,102,2,2,1.29953917051,0.000845338944945
377,103,2,2,5.63133640553,0.00375014577081
377,123,2,2,10.3963133641,0.00710909434676
377,131,2,4,75.935483871,0.0269538339119
377,140,2,2,2.70046082949,0.00365029440594
377,141,2,2,46.5806451613,0.036185984314
377,142,2,2,0.866359447005,0.000562254761221
377,143,2,2,1.73271889401,0.00112973979929
377,151,2,3,73.4377880184,0.0377396863198
377,152,2,3,75.6036866359,0.0397730959127
377,156,2,2,1.29953917051,0.000845338944945
377,163,2,2,73.4377880184,0.075473913803
377,164,2,3,73.8709677419,0.0382085980799
377,165,2,4,73.4377880184,0.0256250293329
377,177,2,2,33.3548387097,0.026194457111
377,179,2,4,10.8294930876,0.00247447083178
377,181,2,2,13.6589861751,0.00628906894277
377,183,2,2,39.6497695853,0.0285492230569
377,187,2,2,40.9861751152,0.02788581485
377,190,2,2,75.6036866359,0.0795357258001
377,195,2,2,7.79723502304,0.00525491949911
377,197,2,3,2.70046082949,0.00209820966872
377,198,2,2,32.4884792627,0.0253719418713
377,205,2,2,4.76497695853,0.00315819695665
377,218,2,3,73.8709677419,0.0382176787422
377,223,2,2,0.866359447005,0.000562254761221
377,231,2,2,0.866359447005,0.000562254761221
377,232,2,3,3.03225806452,0.000995467446096
377,237,2,2,1.73271889401,0.00112973979929
377,240,2,2,0.866359447005,0.000562254761221
377,245,2,3,20.5898617512,0.00579314377343
377,267,2,3,39.4193548387,0.016110320097
377,270,2,2,73.4377880184,0.075473913803
377,271,2,2,4.76497695853,0.00315819695665
377,277,2,2,73.8709677419,0.0762729145268
377,282,2,2,46.5806451613,0.036185984314
377,294,2,2,0.866359447005,0.000562254761221
377,298,2,2,0.866359447005,0.000562254761221
377,299,2,2,1.29953917051,0.000845338944945
377,314,2,2,1.29953917051,0.000845338944945
387,52,2,2,0.331797235023,0.000196990424077
387,55,2,2,9.04147465438,0.00710226244344
387,57,2,2,0.331797235023,0.000196990424077
387,63,2,3,18.064516129,0.0113830285982
387,67,2,2,0.165898617512,9.80392156863e-05
387,71,2,5,15.9262672811,0.00420029168692
387,73,2,4,28.0184331797,0.0434735489637
387,83,2,2,0.165898617512,9.80392156863e-05
387,88,2,3,16.1751152074,0.00863893674625
387,91,2,2,15.5944700461,0.0161836441894
387,96,2,2,16.1751152074,0.0172778734925
387,102,2,2,0.248847926267,0.000147400027296
387,103,2,2,1.07834101382,0.00065390526757
387,123,2,2,1.99078341014,0.00123959827834
387,131,2,4,16.8387096774,0.00620320855615
387,140,2,2,0.248847926267,0.000147400027296
387,141,2,2,10.4516129032,0.00866310160428
387,142,2,2,0.165898617512,9.80392156863e-05
387,143,2,2,0.331797235023,0.000196990424077
387,151,2,3,15.5944700461,0.00809182209469
387,152,2,3,16.0092165899,0.00847937515255
387,156,2,2,0.248847926267,0.000147400027296
387,163,2,2,15.5944700461,0.0161836441894
387,164,2,3,15.6774193548,0.00816806722689
387,165,2,4,15.5944700461,0.00539454806313
387,177,2,2,6.38709677419,0.00456747404844
387,179,2,4,2.07373271889,0.000431468430893
387,181,2,2,4.14746543779,0.00275735294118
387,183,2,2,9.12442396313,0.00718954248366
387,187,2,2,6.53456221198,0.00337069094568
387,190,2,2,16.0092165899,0.0169587503051
387,195,2,2,1.4930875576,0.00091628959276
387,197,2,3,0.414746543779,0.000123406005759
387,198,2,2,6.22119815668,0.00442405374406
387,205,2,2,0.912442396313,0.000550688360451
387,218,2,3,15.6774193548,0.00816806722689
387,223,2,2,0.165898617512,9.80392156863e-05
387,231,2,2,0.165898617512,9.80392156863e-05
387,232,2,3,0.58064516129,0.000173577627772
387,237,2,2,0.331797235023,0.000196990424077
387,240,2,2,0.165898617512,9.80392156863e-05
387,245,2,3,5.47465437788,0.0018989769821
387,267,2,3,7.54838709677,0.00280912364946
387,270,2,2,15.5944700461,0.0161836441894
387,271,2,2,0.912442396313,0.000550688360451
387,277,2,2,15.6774193548,0.0163361344538
387,282,2,2,10.4516129032,0.00866310160428
387,294,2,2,0.165898617512,9.80392156863e-05
387,298,2,2,0.165898617512,9.80392156863e-05
387,299,2,2,0.248847926267,0.000147400027296
387,314,2,2,0.248847926267,0.000147400027296
390,52,2,2,1.8801843318,0.00123869087376
390,55,2,2,144.764976959,0.356539522479
390,57,2,2,1.8801843318,0.00123869087376
390,63,2,3,141.235023041,0.171053811131
390,67,2,2,0.940092165899,0.000616478096896
390,71,2,5,152.294930876,0.0980536434845
390,73,2,4,32.9032258065,0.0085358505724
390,83,2,2,0.940092165899,0.000616478096896
390,88,2,3,116.101382488,0.0879420840256
390,91,2,2,115.631336406,0.174240319982
390,96,2,2,112.341013825,0.163205462944
390,102,2,2,2.58986175115,0.00312640448359
390,103,2,2,2.11059907834,0.000490542416849
390,123,2,2,84.7188940092,0.439598278336
390,131,2,4,156.755760369,0.156944236089
390,140,2,2,1.41013824885,0.000926862660762
390,141,2,2,140.774193548,0.307762258845
390,142,2,2,0.940092165899,0.000616478096896
390,143,2,2,1.8801843318,0.00123869087376
390,151,2,3,116.571428571,0.088772845953
390,152,2,3,115.161290323,0.0863069335654
390,156,2,2,1.41013824885,0.000926862660762
390,163,2,2,115.631336406,0.174240319982
390,164,2,3,130.903225806,0.122620327504
390,165,2,4,136.543778802,0.0929148455953
390,177,2,2,36.1935483871,0.0287206266319
390,179,2,4,9.40092165899,0.00236542835102
390,181,2,2,19.5023041475,0.011938812949
390,183,2,2,152.294930876,0.392214573938
390,187,2,2,59.6958525346,0.0550854304692
390,190,2,2,113.281105991,0.166276600062
390,195,2,2,15.5391705069,0.019434812487
390,197,2,3,9.64976958525,0.0190068042164
390,198,2,2,35.2534562212,0.0278187887736
390,205,2,2,5.17050691244,0.00346277058682
390,218,2,3,132.783410138,0.127882234424
390,223,2,2,3.0599078341,0.00653120739641
390,231,2,2,0.940092165899,0.000616478096896
390,232,2,3,3.29032258065,0.00109146941745
390,237,2,2,6.1198156682,0.0131231702105
390,240,2,2,0.940092165899,0.000616478096896
390,245,2,3,38.8294930876,0.100024110409
390,267,2,3,129.225806452,0.167542506192
390,270,2,2,111.631336406,0.16239393966
390,271,2,2,5.17050691244,0.00346277058682
390,277,2,2,115.161290323,0.172613867131
390,282,2,2,140.774193548,0.307762258845
390,294,2,2,3.0599078341,0.00653120739641
390,298,2,2,0.940092165899,0.000616478096896
390,299,2,2,1.41013824885,0.000926862660762
390,314,2,2,1.41013824885,0.000926862660762
391,52,2,2,3.90783410138,0.00300623936472
391,55,2,2,137.511520737,0.180737419949
391,57,2,2,3.90783410138,0.00300623936472
391,63,2,3,164.129032258,0.130047320296
391,67,2,2,1.95391705069,0.00149616079494
391,71,2,5,249.032258065,0.118768256211
391,73,2,4,48.8479262673,0.0298060698314
391,83,2,2,1.95391705069,0.00149616079494
391,88,2,3,237.30875576,0.207168706211
391,91,2,2,240.331797235,0.422872340426
391,96,2,2,233.493087558,0.396091307067
391,102,2,2,5.06912442396,0.00672894758103
391,103,2,2,8.70046082949,0.00468315822922
391,123,2,2,23.4470046083,0.0189173111243
391,131,2,4,231.447004608,0.193229468771
391,140,2,2,5.06912442396,0.00672894758103
391,141,2,2,184.903225806,0.298296035598
391,142,2,2,1.95391705069,0.00149616079494
391,143,2,2,3.90783410138,0.00300623936472
391,151,2,3,238.285714286,0.208392260522
391,152,2,3,239.35483871,0.209462511292
391,156,2,2,5.06912442396,0.00672894758103
391,163,2,2,240.331797235,0.422872340426
391,164,2,3,239.35483871,0.226908158569
391,165,2,4,243.262672811,0.19697863226
391,177,2,2,100.774193548,0.125089106052
391,179,2,4,21.1612903226,0.0169304332069
391,181,2,2,151.152073733,0.402908805031
391,183,2,2,132.534562212,0.166878492446
391,187,2,2,124.073732719,0.133689520934
391,190,2,2,215.447004608,0.337898556613
391,195,2,2,10.4147465438,0.00490468750615
391,197,2,3,1.95391705069,0.000893971038932
391,198,2,2,110.728110599,0.154184186699
391,205,2,2,6.7465437788,0.00331214545312
391,218,2,3,239.35483871,0.282643150683
391,223,2,2,2.04608294931,0.0016406369842
391,231,2,2,1.95391705069,0.00149616079494
391,232,2,3,6.83870967742,0.00264894042383
391,237,2,2,3.90783410138,0.00300623936472
391,240,2,2,1.95391705069,0.00149616079494
391,245,2,3,146.267281106,0.175300671737
391,267,2,3,105.050691244,0.0612017624105
391,270,2,2,240.331797235,0.422872340426
391,271,2,2,29.2534562212,0.0622731856858
391,277,2,2,239.35483871,0.418925022584
391,282,2,2,124.903225806,0.136114946055
391,294,2,2,1.95391705069,0.00149616079494
391,298,2,2,2.04608294931,0.0016406369842
391,299,2,2,2.93087557604,0.00224944824854
391,314,2,2,2.93087557604,0.00224944824854
428,52,2,2,0.700460829493,0.000425889604931
428,55,2,2,19.0875576037,0.0153549582947
428,57,2,2,0.700460829493,0.000425889604931
428,63,2,3,48.331797235,0.0399877992985
428,67,2,2,0.350230414747,0.000211958946899
428,71,2,5,64.6175115207,0.0649768303985
428,73,2,4,12.2580645161,0.00293481618783
428,83,2,2,0.350230414747,0.000211958946899
428,88,2,3,43.2534562212,0.0302364538367
428,91,2,2,43.0783410138,0.0599077159703
428,96,2,2,41.8525345622,0.0561136855113
428,102,2,2,0.52534562212,0.000318676096497
428,103,2,2,2.27649769585,0.00141373093323
428,123,2,2,4.20276497696,0.00267998824567
428,131,2,4,58.3133640553,0.0503161159489
428,140,2,2,0.52534562212,0.000318676096497
428,141,2,2,22.064516129,0.0187294633078
428,142,2,2,7.64976958525,0.1011208577
428,143,2,2,0.700460829493,0.000425889604931
428,151,2,3,43.4285714286,0.0305220883534
428,152,2,3,42.9032258065,0.0296742525658
428,156,2,2,0.52534562212,0.000318676096497
428,163,2,2,43.0783410138,0.0599077159703
428,164,2,3,64.6451612903,0.189597487695
428,165,2,4,52.3594470046,0.0338003867321
428,177,2,2,58.5161290323,0.18597305066
428,179,2,4,4.37788018433,0.000932826661168
428,181,2,2,8.75576036866,0.00596134538153
428,183,2,2,19.2626728111,0.0155436561059
428,187,2,2,22.2396313364,0.0189396020564
428,190,2,2,22.202764977,0.0158233178031
428,195,2,2,3.15207373272,0.00198100092678
428,197,2,3,0.875576036866,0.000266801471621
428,198,2,2,62.866359447,0.219148594378
428,205,2,2,2.07373271889,0.00137984494222
428,218,2,3,50.9585253456,0.046583536945
428,223,2,2,0.350230414747,0.000211958946899
428,231,2,2,0.350230414747,0.000211958946899
428,232,2,3,1.22580645161,0.000375271578116
428,237,2,2,0.700460829493,0.000425889604931
428,240,2,2,0.350230414747,0.000211958946899
428,245,2,3,3.55760368664,0.000722584534101
428,267,2,3,15.935483871,0.00607327268257
428,270,2,2,43.0783410138,0.0599077159703
428,271,2,2,1.92626728111,0.00119057791449
428,277,2,2,42.9032258065,0.0593485051316
428,282,2,2,22.064516129,0.0187294633078
428,294,2,2,0.350230414747,0.000211958946899
428,298,2,2,0.350230414747,0.000211958946899
428,299,2,2,11.4746543779,0.152033215289
428,314,2,2,0.52534562212,0.000318676096497
454,52,2,2,0.184331797235,0.00010841871307
454,55,2,2,1.02304147465,0.000162146956784
454,57,2,2,0.184331797235,0.00010841871307
454,63,2,3,4.71889400922,0.0014739792166
454,67,2,2,0.0921658986175,5.39583872917e-05
454,71,2,5,1.85253456221,0.00020546311074
454,73,2,4,1.78801843318,0.000484629330783
454,83,2,2,0.0921658986175,5.39583872917e-05
454,88,2,3,0.986175115207,0.00014604165366
454,91,2,2,0.663594470046,5.22570320183e-05
454,96,2,2,0.986175115207,0.000114526963577
454,102,2,2,3.86175115207,0.0632997834854
454,103,2,2,3.40092165899,0.0115984508822
454,123,2,2,1.10599078341,0.000682244584684
454,131,2,4,4.70046082949,0.00141370780435
454,140,2,2,0.138248847926,8.11253711486e-05
454,141,2,2,1.8064516129,0.000461491370582
454,142,2,2,0.0921658986175,5.39583872917e-05
454,143,2,2,0.184331797235,0.00010841871307
454,151,2,3,0.663594470046,4.92732200049e-05
454,152,2,3,0.89400921659,9.1527754045e-05
454,156,2,2,0.138248847926,8.11253711486e-05
454,163,2,2,0.663594470046,5.22570320183e-05
454,164,2,3,1.93548387097,0.000641580641581
454,165,2,4,2.35944700461,0.000430903433613
454,177,2,2,0.451612903226,4.07198268161e-05
454,179,2,4,1.15207373272,0.000237469675122
454,181,2,2,1.69585253456,0.000822066822067
454,183,2,2,1.06912442396,0.000176015529551
454,187,2,2,5.85253456221,0.00482145433285
454,190,2,2,0.89400921659,9.43065419663e-05
454,195,2,2,0.829493087558,0.000504303388919
454,197,2,3,0.230414746544,6.79196483392e-05
454,198,2,2,0.543778801843,6.02727510806e-05
454,205,2,2,0.506912442396,0.000303085409468
454,218,2,3,2.58986175115,0.000795478971216
454,223,2,2,0.0921658986175,5.39583872917e-05
